id,b_1,b_2,m,v_1,v_2,t
     0.000,     7.223,     3.599,    10.000,     0.000,     0.000,     0.000
     1.000,     6.982,     6.435,    10.000,     0.000,     0.000,     0.000
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.000
     0.000,     7.223,     3.599,    10.000,    -0.000,     0.000,     0.010
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.000,     0.010
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.010
     0.000,     7.223,     3.599,    10.000,    -0.000,     0.001,     0.020
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.001,     0.020
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.020
     0.000,     7.223,     3.599,    10.000,    -0.000,     0.001,     0.030
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.001,     0.030
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.030
     0.000,     7.223,     3.599,    10.000,    -0.000,     0.001,     0.040
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.002,     0.040
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.040
     0.000,     7.223,     3.599,    10.000,    -0.000,     0.002,     0.050
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.002,     0.050
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.050
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.002,     0.060
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.002,     0.060
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.060
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.002,     0.070
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.003,     0.070
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.070
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.003,     0.080
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.003,     0.080
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.080
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.003,     0.090
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.004,     0.090
     2.000,     4.197,     1.502,    10.000,     0.000,     0.000,     0.090
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.004,     0.100
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.004,     0.100
     2.000,     4.197,     1.502,    10.000,     0.001,     0.000,     0.100
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.004,     0.110
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.004,     0.110
     2.000,     4.197,     1.502,    10.000,     0.001,     0.000,     0.110
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.004,     0.120
     1.000,     6.982,     6.435,    10.000,     0.000,    -0.005,     0.120
     2.000,     4.197,     1.502,    10.000,     0.001,     0.000,     0.120
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.005,     0.130
     1.000,     6.982,     6.434,    10.000,     0.000,    -0.005,     0.130
     2.000,     4.197,     1.502,    10.000,     0.001,     0.001,     0.130
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.005,     0.140
     1.000,     6.982,     6.434,    10.000,     0.000,    -0.006,     0.140
     2.000,     4.197,     1.502,    10.000,     0.001,     0.001,     0.140
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.005,     0.150
     1.000,     6.982,     6.434,    10.000,     0.000,    -0.006,     0.150
     2.000,     4.197,     1.502,    10.000,     0.001,     0.001,     0.150
     0.000,     7.223,     3.599,    10.000,    -0.001,     0.006,     0.160
     1.000,     6.982,     6.434,    10.000,     0.001,    -0.006,     0.160
