id,b_1,b_2,m,v_1,v_2,t
     0.000,     4.589,     5.244,    10.000,     0.000,     0.000,     0.000
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.000
     2.000,     5.545,     3.168,    10.000,     0.000,     0.000,     0.000
     0.000,     4.589,     5.244,    10.000,     0.001,    -0.002,     0.010
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.010
     2.000,     5.545,     3.168,    10.000,    -0.001,     0.002,     0.010
     0.000,     4.589,     5.244,    10.000,     0.002,    -0.003,     0.020
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.020
     2.000,     5.545,     3.168,    10.000,    -0.002,     0.003,     0.020
     0.000,     4.589,     5.244,    10.000,     0.002,    -0.005,     0.030
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.030
     2.000,     5.545,     3.168,    10.000,    -0.002,     0.005,     0.030
     0.000,     4.589,     5.244,    10.000,     0.003,    -0.007,     0.040
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.040
     2.000,     5.545,     3.168,    10.000,    -0.003,     0.006,     0.040
     0.000,     4.589,     5.243,    10.000,     0.004,    -0.008,     0.050
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.050
     2.000,     5.545,     3.168,    10.000,    -0.004,     0.008,     0.050
     0.000,     4.589,     5.243,    10.000,     0.005,    -0.010,     0.060
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.060
     2.000,     5.545,     3.168,    10.000,    -0.005,     0.010,     0.060
     0.000,     4.589,     5.243,    10.000,     0.005,    -0.012,     0.070
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.070
     2.000,     5.545,     3.168,    10.000,    -0.006,     0.011,     0.070
     0.000,     4.589,     5.243,    10.000,     0.006,    -0.013,     0.080
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.080
     2.000,     5.545,     3.168,    10.000,    -0.006,     0.013,     0.080
     0.000,     4.589,     5.243,    10.000,     0.007,    -0.015,     0.090
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.090
     2.000,     5.545,     3.168,    10.000,    -0.007,     0.015,     0.090
     0.000,     4.589,     5.243,    10.000,     0.008,    -0.017,     0.100
     1.000,     2.550,     0.625,    10.000,     0.000,     0.000,     0.100
     2.000,     5.545,     3.169,    10.000,    -0.008,     0.016,     0.100
     0.000,     4.589,     5.243,    10.000,     0.008,    -0.018,     0.110
