id,b_1,b_2,m,v_1,v_2,t
     0.000,     5.881,     5.667,    10.000,     0.000,     0.000,     0.000
     1.000,     6.108,     8.332,    10.000,     0.000,     0.000,     0.000
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.000
     0.000,     5.881,     5.667,    10.000,     0.000,     0.001,     0.010
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.001,     0.010
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.010
     0.000,     5.881,     5.667,    10.000,     0.000,     0.001,     0.020
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.001,     0.020
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.020
     0.000,     5.881,     5.667,    10.000,     0.000,     0.002,     0.030
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.002,     0.030
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.030
     0.000,     5.881,     5.667,    10.000,     0.000,     0.002,     0.040
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.002,     0.040
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.040
     0.000,     5.881,     5.667,    10.000,     0.000,     0.003,     0.050
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.003,     0.050
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.050
     0.000,     5.881,     5.667,    10.000,     0.000,     0.004,     0.060
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.004,     0.060
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.060
     0.000,     5.881,     5.667,    10.000,     0.000,     0.004,     0.070
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.004,     0.070
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.070
     0.000,     5.881,     5.667,    10.000,     0.000,     0.005,     0.080
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.005,     0.080
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.080
     0.000,     5.881,     5.667,    10.000,     0.000,     0.005,     0.090
     1.000,     6.108,     8.332,    10.000,    -0.000,    -0.005,     0.090
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.090
     0.000,     5.881,     5.667,    10.000,     0.000,     0.006,     0.100
     1.000,     6.108,     8.332,    10.000,    -0.001,    -0.006,     0.100
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.100
     0.000,     5.881,     5.667,    10.000,     0.001,     0.007,     0.110
     1.000,     6.108,     8.332,    10.000,    -0.001,    -0.007,     0.110
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.110
     0.000,     5.881,     5.667,    10.000,     0.001,     0.007,     0.120
     1.000,     6.107,     8.332,    10.000,    -0.001,    -0.007,     0.120
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.120
     0.000,     5.881,     5.668,    10.000,     0.001,     0.008,     0.130
     1.000,     6.107,     8.332,    10.000,    -0.001,    -0.008,     0.130
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.130
     0.000,     5.881,     5.668,    10.000,     0.001,     0.008,     0.140
     1.000,     6.107,     8.332,    10.000,    -0.001,    -0.009,     0.140
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.140
     0.000,     5.881,     5.668,    10.000,     0.001,     0.009,     0.150
     1.000,     6.107,     8.332,    10.000,    -0.001,    -0.009,     0.150
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.150
     0.000,     5.881,     5.668,    10.000,     0.001,     0.010,     0.160
     1.000,     6.107,     8.332,    10.000,    -0.001,    -0.010,     0.160
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.160
     0.000,     5.881,     5.668,    10.000,     0.001,     0.010,     0.170
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.010,     0.170
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.170
     0.000,     5.881,     5.668,    10.000,     0.001,     0.011,     0.180
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.011,     0.180
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.180
     0.000,     5.881,     5.668,    10.000,     0.001,     0.012,     0.190
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.012,     0.190
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.190
     0.000,     5.881,     5.668,    10.000,     0.001,     0.012,     0.200
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.012,     0.200
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.200
     0.000,     5.881,     5.668,    10.000,     0.001,     0.013,     0.210
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.013,     0.210
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.210
     0.000,     5.881,     5.669,    10.000,     0.001,     0.013,     0.220
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.013,     0.220
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.220
     0.000,     5.881,     5.669,    10.000,     0.001,     0.014,     0.230
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.014,     0.230
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.230
     0.000,     5.881,     5.669,    10.000,     0.001,     0.015,     0.240
     1.000,     6.107,     8.331,    10.000,    -0.001,    -0.015,     0.240
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.240
     0.000,     5.881,     5.669,    10.000,     0.001,     0.015,     0.250
     1.000,     6.107,     8.330,    10.000,    -0.001,    -0.015,     0.250
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.250
     0.000,     5.881,     5.669,    10.000,     0.001,     0.016,     0.260
     1.000,     6.107,     8.330,    10.000,    -0.001,    -0.016,     0.260
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.260
     0.000,     5.881,     5.669,    10.000,     0.001,     0.016,     0.270
     1.000,     6.107,     8.330,    10.000,    -0.001,    -0.016,     0.270
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.270
     0.000,     5.881,     5.669,    10.000,     0.001,     0.017,     0.280
     1.000,     6.107,     8.330,    10.000,    -0.001,    -0.017,     0.280
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.280
     0.000,     5.881,     5.670,    10.000,     0.001,     0.018,     0.290
     1.000,     6.107,     8.330,    10.000,    -0.002,    -0.018,     0.290
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.290
     0.000,     5.881,     5.670,    10.000,     0.001,     0.018,     0.300
     1.000,     6.107,     8.329,    10.000,    -0.002,    -0.018,     0.300
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.300
     0.000,     5.881,     5.670,    10.000,     0.002,     0.019,     0.310
     1.000,     6.107,     8.329,    10.000,    -0.002,    -0.019,     0.310
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.310
     0.000,     5.881,     5.670,    10.000,     0.002,     0.019,     0.320
     1.000,     6.107,     8.329,    10.000,    -0.002,    -0.020,     0.320
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.320
     0.000,     5.881,     5.670,    10.000,     0.002,     0.020,     0.330
     1.000,     6.107,     8.329,    10.000,    -0.002,    -0.020,     0.330
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.330
     0.000,     5.881,     5.671,    10.000,     0.002,     0.021,     0.340
     1.000,     6.107,     8.329,    10.000,    -0.002,    -0.021,     0.340
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.340
     0.000,     5.881,     5.671,    10.000,     0.002,     0.021,     0.350
     1.000,     6.107,     8.328,    10.000,    -0.002,    -0.021,     0.350
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.350
     0.000,     5.881,     5.671,    10.000,     0.002,     0.022,     0.360
     1.000,     6.107,     8.328,    10.000,    -0.002,    -0.022,     0.360
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.360
     0.000,     5.881,     5.671,    10.000,     0.002,     0.023,     0.370
     1.000,     6.107,     8.328,    10.000,    -0.002,    -0.023,     0.370
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.370
     0.000,     5.881,     5.672,    10.000,     0.002,     0.023,     0.380
     1.000,     6.107,     8.328,    10.000,    -0.002,    -0.023,     0.380
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.380
     0.000,     5.881,     5.672,    10.000,     0.002,     0.024,     0.390
     1.000,     6.107,     8.328,    10.000,    -0.002,    -0.024,     0.390
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.390
     0.000,     5.881,     5.672,    10.000,     0.002,     0.024,     0.400
     1.000,     6.107,     8.327,    10.000,    -0.002,    -0.024,     0.400
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.400
     0.000,     5.881,     5.672,    10.000,     0.002,     0.025,     0.410
     1.000,     6.107,     8.327,    10.000,    -0.002,    -0.025,     0.410
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.410
     0.000,     5.881,     5.673,    10.000,     0.002,     0.026,     0.420
     1.000,     6.107,     8.327,    10.000,    -0.002,    -0.026,     0.420
     2.000,     1.139,     2.798,    10.000,     0.000,     0.000,     0.420
