id,b_1,b_2,m,v_1,v_2,t
     0.000,     5.007,     4.079,    10.000,     0.000,     0.000,     0.000
     1.000,     4.656,     6.832,    10.000,     0.000,     0.000,     0.000
     2.000,     4.959,     1.357,    10.000,     0.000,     0.000,     0.000
     0.000,     5.007,     4.079,    10.000,    -0.000,    -0.000,     0.010
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.000,     0.010
     2.000,     4.959,     1.357,    10.000,     0.000,     0.001,     0.010
     0.000,     5.007,     4.079,    10.000,    -0.000,    -0.000,     0.020
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.001,     0.020
     2.000,     4.959,     1.357,    10.000,     0.000,     0.001,     0.020
     0.000,     5.007,     4.079,    10.000,    -0.000,    -0.000,     0.030
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.001,     0.030
     2.000,     4.959,     1.357,    10.000,     0.000,     0.002,     0.030
     0.000,     5.007,     4.079,    10.000,    -0.000,    -0.000,     0.040
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.002,     0.040
     2.000,     4.959,     1.357,    10.000,     0.000,     0.002,     0.040
     0.000,     5.007,     4.079,    10.000,    -0.000,    -0.000,     0.050
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.002,     0.050
     2.000,     4.959,     1.357,    10.000,     0.000,     0.003,     0.050
     0.000,     5.007,     4.079,    10.000,    -0.000,    -0.000,     0.060
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.003,     0.060
     2.000,     4.959,     1.357,    10.000,     0.000,     0.003,     0.060
     0.000,     5.007,     4.079,    10.000,    -0.000,    -0.001,     0.070
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.003,     0.070
     2.000,     4.959,     1.357,    10.000,     0.000,     0.004,     0.070
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.080
     1.000,     4.656,     6.832,    10.000,     0.000,    -0.004,     0.080
     2.000,     4.959,     1.357,    10.000,     0.000,     0.004,     0.080
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.090
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.004,     0.090
     2.000,     4.959,     1.357,    10.000,     0.000,     0.005,     0.090
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.100
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.005,     0.100
     2.000,     4.959,     1.357,    10.000,     0.000,     0.005,     0.100
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.110
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.005,     0.110
     2.000,     4.959,     1.357,    10.000,     0.000,     0.006,     0.110
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.120
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.006,     0.120
     2.000,     4.959,     1.357,    10.000,     0.000,     0.007,     0.120
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.130
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.006,     0.130
     2.000,     4.959,     1.357,    10.000,     0.000,     0.007,     0.130
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.140
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.007,     0.140
     2.000,     4.959,     1.357,    10.000,     0.000,     0.008,     0.140
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.150
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.007,     0.150
     2.000,     4.959,     1.357,    10.000,     0.000,     0.008,     0.150
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.160
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.008,     0.160
     2.000,     4.959,     1.357,    10.000,     0.000,     0.009,     0.160
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.170
     1.000,     4.656,     6.832,    10.000,     0.001,    -0.008,     0.170
     2.000,     4.959,     1.358,    10.000,     0.000,     0.009,     0.170
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.180
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.008,     0.180
     2.000,     4.959,     1.358,    10.000,     0.000,     0.010,     0.180
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.190
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.009,     0.190
     2.000,     4.959,     1.358,    10.000,     0.000,     0.010,     0.190
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.001,     0.200
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.009,     0.200
     2.000,     4.959,     1.358,    10.000,     0.000,     0.011,     0.200
     0.000,     5.007,     4.078,    10.000,    -0.001,    -0.002,     0.210
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.010,     0.210
     2.000,     4.959,     1.358,    10.000,     0.000,     0.011,     0.210
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.220
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.010,     0.220
     2.000,     4.959,     1.358,    10.000,     0.000,     0.012,     0.220
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.230
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.011,     0.230
     2.000,     4.959,     1.358,    10.000,     0.000,     0.013,     0.230
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.240
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.011,     0.240
     2.000,     4.959,     1.358,    10.000,     0.000,     0.013,     0.240
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.250
     1.000,     4.656,     6.831,    10.000,     0.001,    -0.012,     0.250
     2.000,     4.959,     1.358,    10.000,     0.000,     0.014,     0.250
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.260
     1.000,     4.656,     6.831,    10.000,     0.002,    -0.012,     0.260
     2.000,     4.959,     1.359,    10.000,     0.000,     0.014,     0.260
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.270
     1.000,     4.656,     6.830,    10.000,     0.002,    -0.013,     0.270
     2.000,     4.959,     1.359,    10.000,     0.000,     0.015,     0.270
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.280
     1.000,     4.656,     6.830,    10.000,     0.002,    -0.013,     0.280
     2.000,     4.959,     1.359,    10.000,     0.000,     0.015,     0.280
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.290
     1.000,     4.656,     6.830,    10.000,     0.002,    -0.014,     0.290
     2.000,     4.959,     1.359,    10.000,     0.000,     0.016,     0.290
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.300
     1.000,     4.656,     6.830,    10.000,     0.002,    -0.014,     0.300
     2.000,     4.959,     1.359,    10.000,     0.000,     0.016,     0.300
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.310
     1.000,     4.656,     6.830,    10.000,     0.002,    -0.015,     0.310
     2.000,     4.959,     1.359,    10.000,     0.000,     0.017,     0.310
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.320
     1.000,     4.656,     6.830,    10.000,     0.002,    -0.015,     0.320
     2.000,     4.959,     1.360,    10.000,     0.000,     0.017,     0.320
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.330
     1.000,     4.656,     6.830,    10.000,     0.002,    -0.016,     0.330
     2.000,     4.959,     1.360,    10.000,     0.000,     0.018,     0.330
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.002,     0.340
     1.000,     4.656,     6.829,    10.000,     0.002,    -0.016,     0.340
     2.000,     4.959,     1.360,    10.000,     0.000,     0.019,     0.340
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.003,     0.350
     1.000,     4.656,     6.829,    10.000,     0.002,    -0.017,     0.350
     2.000,     4.959,     1.360,    10.000,     0.000,     0.019,     0.350
     0.000,     5.007,     4.078,    10.000,    -0.002,    -0.003,     0.360
     1.000,     4.656,     6.829,    10.000,     0.002,    -0.017,     0.360
     2.000,     4.959,     1.360,    10.000,     0.000,     0.020,     0.360
     0.000,     5.007,     4.078,    10.000,    -0.003,    -0.003,     0.370
     1.000,     4.656,     6.829,    10.000,     0.002,    -0.017,     0.370
     2.000,     4.959,     1.361,    10.000,     0.000,     0.020,     0.370
     0.000,     5.007,     4.078,    10.000,    -0.003,    -0.003,     0.380
     1.000,     4.656,     6.829,    10.000,     0.002,    -0.018,     0.380
     2.000,     4.959,     1.361,    10.000,     0.000,     0.021,     0.380
     0.000,     5.007,     4.078,    10.000,    -0.003,    -0.003,     0.390
     1.000,     4.656,     6.829,    10.000,     0.002,    -0.018,     0.390
     2.000,     4.959,     1.361,    10.000,     0.000,     0.021,     0.390
     0.000,     5.007,     4.078,    10.000,    -0.003,    -0.003,     0.400
     1.000,     4.656,     6.828,    10.000,     0.002,    -0.019,     0.400
     2.000,     4.959,     1.361,    10.000,     0.000,     0.022,     0.400
     0.000,     5.007,     4.078,    10.000,    -0.003,    -0.003,     0.410
     1.000,     4.656,     6.828,    10.000,     0.002,    -0.019,     0.410
     2.000,     4.959,     1.361,    10.000,     0.000,     0.022,     0.410
     0.000,     5.007,     4.078,    10.000,    -0.003,    -0.003,     0.420
     1.000,     4.656,     6.828,    10.000,     0.003,    -0.020,     0.420
