id,b_1,b_2,m,v_1,v_2,t
     0.000,     8.018,     3.077,    10.000,     0.000,     0.000,     0.000
     1.000,     4.056,     5.987,    10.000,     0.000,     0.000,     0.000
     2.000,     7.561,     0.781,    10.000,     0.000,     0.000,     0.000
     0.000,     8.018,     3.077,    10.000,    -0.000,    -0.002,     0.010
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.010
     2.000,     7.561,     0.781,    10.000,     0.000,     0.002,     0.010
     0.000,     8.018,     3.077,    10.000,    -0.001,    -0.003,     0.020
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.020
     2.000,     7.561,     0.781,    10.000,     0.001,     0.003,     0.020
     0.000,     8.018,     3.077,    10.000,    -0.001,    -0.005,     0.030
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.030
     2.000,     7.561,     0.781,    10.000,     0.001,     0.005,     0.030
     0.000,     8.018,     3.077,    10.000,    -0.001,    -0.006,     0.040
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.040
     2.000,     7.561,     0.781,    10.000,     0.001,     0.006,     0.040
     0.000,     8.018,     3.077,    10.000,    -0.002,    -0.008,     0.050
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.050
     2.000,     7.561,     0.781,    10.000,     0.001,     0.008,     0.050
     0.000,     8.018,     3.077,    10.000,    -0.002,    -0.009,     0.060
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.060
     2.000,     7.561,     0.781,    10.000,     0.002,     0.009,     0.060
     0.000,     8.018,     3.077,    10.000,    -0.002,    -0.011,     0.070
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.070
     2.000,     7.561,     0.781,    10.000,     0.002,     0.011,     0.070
     0.000,     8.018,     3.076,    10.000,    -0.002,    -0.012,     0.080
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.080
     2.000,     7.561,     0.781,    10.000,     0.002,     0.012,     0.080
     0.000,     8.018,     3.076,    10.000,    -0.003,    -0.014,     0.090
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.090
     2.000,     7.561,     0.782,    10.000,     0.003,     0.014,     0.090
     0.000,     8.018,     3.076,    10.000,    -0.003,    -0.015,     0.100
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.100
     2.000,     7.561,     0.782,    10.000,     0.003,     0.015,     0.100
     0.000,     8.018,     3.076,    10.000,    -0.003,    -0.017,     0.110
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.110
     2.000,     7.561,     0.782,    10.000,     0.003,     0.017,     0.110
     0.000,     8.018,     3.076,    10.000,    -0.004,    -0.018,     0.120
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.120
     2.000,     7.561,     0.782,    10.000,     0.004,     0.018,     0.120
     0.000,     8.018,     3.076,    10.000,    -0.004,    -0.020,     0.130
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.130
     2.000,     7.561,     0.782,    10.000,     0.004,     0.020,     0.130
     0.000,     8.018,     3.075,    10.000,    -0.004,    -0.021,     0.140
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.140
     2.000,     7.561,     0.782,    10.000,     0.004,     0.021,     0.140
     0.000,     8.018,     3.075,    10.000,    -0.005,    -0.023,     0.150
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.150
     2.000,     7.561,     0.783,    10.000,     0.005,     0.023,     0.150
     0.000,     8.018,     3.075,    10.000,    -0.005,    -0.024,     0.160
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.160
     2.000,     7.561,     0.783,    10.000,     0.005,     0.024,     0.160
     0.000,     8.018,     3.075,    10.000,    -0.005,    -0.026,     0.170
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.170
     2.000,     7.561,     0.783,    10.000,     0.005,     0.026,     0.170
     0.000,     8.018,     3.074,    10.000,    -0.006,    -0.027,     0.180
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.180
     2.000,     7.561,     0.783,    10.000,     0.005,     0.027,     0.180
     0.000,     8.018,     3.074,    10.000,    -0.006,    -0.029,     0.190
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.190
     2.000,     7.561,     0.784,    10.000,     0.006,     0.029,     0.190
     0.000,     8.018,     3.074,    10.000,    -0.006,    -0.030,     0.200
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.200
     2.000,     7.561,     0.784,    10.000,     0.006,     0.030,     0.200
     0.000,     8.017,     3.074,    10.000,    -0.006,    -0.032,     0.210
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.210
     2.000,     7.561,     0.784,    10.000,     0.006,     0.032,     0.210
     0.000,     8.017,     3.073,    10.000,    -0.007,    -0.033,     0.220
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.220
     2.000,     7.561,     0.785,    10.000,     0.007,     0.033,     0.220
     0.000,     8.017,     3.073,    10.000,    -0.007,    -0.035,     0.230
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.230
     2.000,     7.561,     0.785,    10.000,     0.007,     0.035,     0.230
     0.000,     8.017,     3.072,    10.000,    -0.007,    -0.036,     0.240
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.240
     2.000,     7.561,     0.785,    10.000,     0.007,     0.037,     0.240
     0.000,     8.017,     3.072,    10.000,    -0.008,    -0.038,     0.250
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.250
     2.000,     7.562,     0.786,    10.000,     0.008,     0.038,     0.250
     0.000,     8.017,     3.072,    10.000,    -0.008,    -0.039,     0.260
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.260
     2.000,     7.562,     0.786,    10.000,     0.008,     0.040,     0.260
     0.000,     8.017,     3.071,    10.000,    -0.008,    -0.041,     0.270
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.270
     2.000,     7.562,     0.787,    10.000,     0.008,     0.041,     0.270
     0.000,     8.017,     3.071,    10.000,    -0.009,    -0.043,     0.280
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.280
     2.000,     7.562,     0.787,    10.000,     0.008,     0.043,     0.280
     0.000,     8.017,     3.070,    10.000,    -0.009,    -0.044,     0.290
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.290
     2.000,     7.562,     0.787,    10.000,     0.009,     0.044,     0.290
     0.000,     8.017,     3.070,    10.000,    -0.009,    -0.046,     0.300
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.300
     2.000,     7.562,     0.788,    10.000,     0.009,     0.046,     0.300
     0.000,     8.017,     3.069,    10.000,    -0.010,    -0.047,     0.310
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.310
     2.000,     7.562,     0.788,    10.000,     0.009,     0.047,     0.310
     0.000,     8.017,     3.069,    10.000,    -0.010,    -0.049,     0.320
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.320
     2.000,     7.562,     0.789,    10.000,     0.010,     0.049,     0.320
     0.000,     8.016,     3.068,    10.000,    -0.010,    -0.050,     0.330
     1.000,     4.056,     5.987,    10.000,     0.000,    -0.000,     0.330
