id,b_1,b_2,m,v_1,v_2,t
     0.000,     5.368,     7.296,    10.000,     0.000,     0.000,     0.000
     1.000,     5.630,     4.981,    10.000,     0.000,     0.000,     0.000
     2.000,     8.598,     1.639,    10.000,     0.000,     0.000,     0.000
     0.000,     5.368,     7.296,    10.000,     0.000,    -0.002,     0.010
     1.000,     5.630,     4.981,    10.000,    -0.000,     0.002,     0.010
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.010
     0.000,     5.368,     7.296,    10.000,     0.000,    -0.003,     0.020
     1.000,     5.630,     4.981,    10.000,    -0.000,     0.003,     0.020
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.020
     0.000,     5.368,     7.296,    10.000,     0.001,    -0.005,     0.030
     1.000,     5.630,     4.982,    10.000,    -0.001,     0.005,     0.030
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.030
     0.000,     5.368,     7.296,    10.000,     0.001,    -0.006,     0.040
     1.000,     5.630,     4.982,    10.000,    -0.001,     0.006,     0.040
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.040
     0.000,     5.368,     7.296,    10.000,     0.001,    -0.008,     0.050
     1.000,     5.630,     4.982,    10.000,    -0.001,     0.008,     0.050
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.050
     0.000,     5.368,     7.296,    10.000,     0.001,    -0.010,     0.060
     1.000,     5.630,     4.982,    10.000,    -0.001,     0.009,     0.060
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.060
     0.000,     5.368,     7.296,    10.000,     0.001,    -0.011,     0.070
     1.000,     5.630,     4.982,    10.000,    -0.001,     0.011,     0.070
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.070
     0.000,     5.368,     7.295,    10.000,     0.001,    -0.013,     0.080
     1.000,     5.630,     4.982,    10.000,    -0.001,     0.013,     0.080
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.080
     0.000,     5.368,     7.295,    10.000,     0.002,    -0.014,     0.090
     1.000,     5.630,     4.982,    10.000,    -0.002,     0.014,     0.090
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.090
     0.000,     5.368,     7.295,    10.000,     0.002,    -0.016,     0.100
     1.000,     5.630,     4.982,    10.000,    -0.002,     0.016,     0.100
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.100
     0.000,     5.368,     7.295,    10.000,     0.002,    -0.017,     0.110
     1.000,     5.630,     4.982,    10.000,    -0.002,     0.017,     0.110
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.110
     0.000,     5.368,     7.295,    10.000,     0.002,    -0.019,     0.120
     1.000,     5.630,     4.983,    10.000,    -0.002,     0.019,     0.120
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.120
     0.000,     5.368,     7.295,    10.000,     0.002,    -0.021,     0.130
     1.000,     5.630,     4.983,    10.000,    -0.002,     0.020,     0.130
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.130
     0.000,     5.368,     7.294,    10.000,     0.003,    -0.022,     0.140
     1.000,     5.630,     4.983,    10.000,    -0.002,     0.022,     0.140
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.140
     0.000,     5.368,     7.294,    10.000,     0.003,    -0.024,     0.150
     1.000,     5.630,     4.983,    10.000,    -0.003,     0.024,     0.150
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.150
     0.000,     5.368,     7.294,    10.000,     0.003,    -0.025,     0.160
     1.000,     5.630,     4.984,    10.000,    -0.003,     0.025,     0.160
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.160
     0.000,     5.368,     7.294,    10.000,     0.003,    -0.027,     0.170
     1.000,     5.630,     4.984,    10.000,    -0.003,     0.027,     0.170
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.170
     0.000,     5.368,     7.293,    10.000,     0.003,    -0.029,     0.180
     1.000,     5.630,     4.984,    10.000,    -0.003,     0.028,     0.180
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.180
     0.000,     5.368,     7.293,    10.000,     0.003,    -0.030,     0.190
     1.000,     5.630,     4.984,    10.000,    -0.003,     0.030,     0.190
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.190
     0.000,     5.368,     7.293,    10.000,     0.004,    -0.032,     0.200
     1.000,     5.630,     4.985,    10.000,    -0.003,     0.032,     0.200
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.200
     0.000,     5.368,     7.292,    10.000,     0.004,    -0.033,     0.210
     1.000,     5.630,     4.985,    10.000,    -0.004,     0.033,     0.210
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.210
     0.000,     5.368,     7.292,    10.000,     0.004,    -0.035,     0.220
     1.000,     5.630,     4.985,    10.000,    -0.004,     0.035,     0.220
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.220
     0.000,     5.368,     7.292,    10.000,     0.004,    -0.037,     0.230
     1.000,     5.630,     4.986,    10.000,    -0.004,     0.036,     0.230
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.230
     0.000,     5.368,     7.291,    10.000,     0.004,    -0.038,     0.240
     1.000,     5.630,     4.986,    10.000,    -0.004,     0.038,     0.240
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.240
     0.000,     5.368,     7.291,    10.000,     0.005,    -0.040,     0.250
     1.000,     5.630,     4.987,    10.000,    -0.004,     0.040,     0.250
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.250
     0.000,     5.368,     7.290,    10.000,     0.005,    -0.042,     0.260
     1.000,     5.630,     4.987,    10.000,    -0.004,     0.041,     0.260
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.260
     0.000,     5.368,     7.290,    10.000,     0.005,    -0.043,     0.270
     1.000,     5.630,     4.987,    10.000,    -0.005,     0.043,     0.270
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.270
     0.000,     5.368,     7.290,    10.000,     0.005,    -0.045,     0.280
     1.000,     5.630,     4.988,    10.000,    -0.005,     0.044,     0.280
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.280
     0.000,     5.368,     7.289,    10.000,     0.005,    -0.047,     0.290
     1.000,     5.630,     4.988,    10.000,    -0.005,     0.046,     0.290
     2.000,     8.598,     1.639,    10.000,    -0.000,     0.000,     0.290
