id,b_1,b_2,m,v_1,v_2,t
     0.000,     4.906,     5.152,    10.000,     0.000,     0.000,     0.000
     1.000,     3.436,     2.178,    10.000,     0.000,     0.000,     0.000
     2.000,     6.860,     8.632,    10.000,     0.000,     0.000,     0.000
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.000,     0.010
     1.000,     3.436,     2.178,    10.000,     0.000,     0.000,     0.010
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.010
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.000,     0.020
     1.000,     3.436,     2.178,    10.000,     0.000,     0.000,     0.020
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.020
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.000,     0.030
     1.000,     3.436,     2.178,    10.000,     0.000,     0.000,     0.030
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.030
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.000,     0.040
     1.000,     3.436,     2.178,    10.000,     0.000,     0.000,     0.040
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.040
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.000,     0.050
     1.000,     3.436,     2.179,    10.000,     0.000,     0.001,     0.050
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.050
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.001,     0.060
     1.000,     3.436,     2.179,    10.000,     0.000,     0.001,     0.060
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.060
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.001,     0.070
     1.000,     3.436,     2.179,    10.000,     0.000,     0.001,     0.070
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.070
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.001,     0.080
     1.000,     3.436,     2.179,    10.000,     0.000,     0.001,     0.080
     2.000,     6.860,     8.632,    10.000,    -0.000,    -0.000,     0.080
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.001,     0.090
     1.000,     3.436,     2.179,    10.000,     0.001,     0.001,     0.090
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.000,     0.090
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.001,     0.100
     1.000,     3.436,     2.179,    10.000,     0.001,     0.001,     0.100
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.000,     0.100
     0.000,     4.906,     5.152,    10.000,    -0.000,    -0.001,     0.110
     1.000,     3.436,     2.179,    10.000,     0.001,     0.001,     0.110
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.000,     0.110
     0.000,     4.906,     5.152,    10.000,    -0.001,    -0.001,     0.120
     1.000,     3.436,     2.179,    10.000,     0.001,     0.001,     0.120
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.000,     0.120
     0.000,     4.906,     5.152,    10.000,    -0.001,    -0.001,     0.130
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.130
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.000,     0.130
     0.000,     4.906,     5.152,    10.000,    -0.001,    -0.001,     0.140
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.140
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.000,     0.140
     0.000,     4.906,     5.152,    10.000,    -0.001,    -0.001,     0.150
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.150
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.000,     0.150
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.001,     0.160
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.160
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.160
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.170
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.170
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.170
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.180
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.180
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.180
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.190
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.190
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.190
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.200
     1.000,     3.436,     2.179,    10.000,     0.001,     0.002,     0.200
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.200
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.210
     1.000,     3.436,     2.179,    10.000,     0.001,     0.003,     0.210
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.210
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.220
     1.000,     3.436,     2.179,    10.000,     0.001,     0.003,     0.220
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.220
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.230
     1.000,     3.436,     2.179,    10.000,     0.001,     0.003,     0.230
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.230
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.240
     1.000,     3.436,     2.179,    10.000,     0.001,     0.003,     0.240
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.240
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.250
     1.000,     3.436,     2.179,    10.000,     0.002,     0.003,     0.250
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.250
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.260
     1.000,     3.436,     2.179,    10.000,     0.002,     0.003,     0.260
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.260
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.270
     1.000,     3.436,     2.179,    10.000,     0.002,     0.003,     0.270
     2.000,     6.860,     8.631,    10.000,    -0.000,    -0.001,     0.270
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.002,     0.280
     1.000,     3.436,     2.179,    10.000,     0.002,     0.003,     0.280
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.280
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.003,     0.290
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.290
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.290
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.003,     0.300
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.300
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.300
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.003,     0.310
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.310
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.310
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.003,     0.320
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.320
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.320
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.003,     0.330
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.330
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.330
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.003,     0.340
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.340
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.340
     0.000,     4.906,     5.151,    10.000,    -0.001,    -0.003,     0.350
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.350
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.350
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.003,     0.360
     1.000,     3.436,     2.179,    10.000,     0.002,     0.004,     0.360
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.360
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.003,     0.370
     1.000,     3.436,     2.179,    10.000,     0.002,     0.005,     0.370
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.370
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.003,     0.380
     1.000,     3.436,     2.179,    10.000,     0.002,     0.005,     0.380
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.380
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.003,     0.390
     1.000,     3.436,     2.179,    10.000,     0.002,     0.005,     0.390
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.390
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.400
     1.000,     3.436,     2.179,    10.000,     0.002,     0.005,     0.400
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.400
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.410
     1.000,     3.436,     2.180,    10.000,     0.002,     0.005,     0.410
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.410
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.420
     1.000,     3.436,     2.180,    10.000,     0.003,     0.005,     0.420
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.420
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.430
     1.000,     3.436,     2.180,    10.000,     0.003,     0.005,     0.430
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.430
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.440
     1.000,     3.436,     2.180,    10.000,     0.003,     0.005,     0.440
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.440
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.450
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.450
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.001,     0.450
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.460
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.460
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.460
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.470
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.470
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.470
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.480
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.480
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.480
     0.000,     4.906,     5.151,    10.000,    -0.002,    -0.004,     0.490
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.490
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.490
     0.000,     4.906,     5.150,    10.000,    -0.002,    -0.004,     0.500
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.500
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.500
     0.000,     4.906,     5.150,    10.000,    -0.002,    -0.005,     0.510
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.510
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.510
     0.000,     4.906,     5.150,    10.000,    -0.002,    -0.005,     0.520
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.520
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.520
     0.000,     4.906,     5.150,    10.000,    -0.002,    -0.005,     0.530
     1.000,     3.437,     2.180,    10.000,     0.003,     0.006,     0.530
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.530
     0.000,     4.906,     5.150,    10.000,    -0.002,    -0.005,     0.540
     1.000,     3.437,     2.180,    10.000,     0.003,     0.007,     0.540
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.540
     0.000,     4.905,     5.150,    10.000,    -0.002,    -0.005,     0.550
     1.000,     3.437,     2.180,    10.000,     0.003,     0.007,     0.550
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.550
     0.000,     4.905,     5.150,    10.000,    -0.002,    -0.005,     0.560
     1.000,     3.437,     2.180,    10.000,     0.003,     0.007,     0.560
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.560
     0.000,     4.905,     5.150,    10.000,    -0.002,    -0.005,     0.570
     1.000,     3.437,     2.181,    10.000,     0.003,     0.007,     0.570
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.570
     0.000,     4.905,     5.150,    10.000,    -0.002,    -0.005,     0.580
     1.000,     3.437,     2.181,    10.000,     0.004,     0.007,     0.580
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.580
     0.000,     4.905,     5.150,    10.000,    -0.002,    -0.005,     0.590
     1.000,     3.437,     2.181,    10.000,     0.004,     0.007,     0.590
     2.000,     6.860,     8.631,    10.000,    -0.001,    -0.002,     0.590
