id,b_1,b_2,m,v_1,v_2,t
     0.000,     4.274,     6.423,    10.000,     0.000,     0.000,     0.000
     1.000,     3.916,     4.148,    10.000,     0.000,     0.000,     0.000
     2.000,     5.217,     0.318,    10.000,     0.000,     0.000,     0.000
     0.000,     4.274,     6.423,    10.000,    -0.000,    -0.002,     0.010
     1.000,     3.916,     4.148,    10.000,     0.000,     0.002,     0.010
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.010
     0.000,     4.274,     6.423,    10.000,    -0.001,    -0.003,     0.020
     1.000,     3.916,     4.148,    10.000,     0.001,     0.003,     0.020
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.020
     0.000,     4.274,     6.423,    10.000,    -0.001,    -0.005,     0.030
     1.000,     3.916,     4.148,    10.000,     0.001,     0.005,     0.030
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.030
     0.000,     4.274,     6.423,    10.000,    -0.001,    -0.007,     0.040
     1.000,     3.916,     4.148,    10.000,     0.001,     0.007,     0.040
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.040
     0.000,     4.274,     6.423,    10.000,    -0.001,    -0.009,     0.050
     1.000,     3.916,     4.149,    10.000,     0.001,     0.008,     0.050
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.050
     0.000,     4.274,     6.422,    10.000,    -0.002,    -0.010,     0.060
     1.000,     3.916,     4.149,    10.000,     0.002,     0.010,     0.060
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.060
     0.000,     4.274,     6.422,    10.000,    -0.002,    -0.012,     0.070
     1.000,     3.916,     4.149,    10.000,     0.002,     0.012,     0.070
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.070
     0.000,     4.274,     6.422,    10.000,    -0.002,    -0.014,     0.080
     1.000,     3.916,     4.149,    10.000,     0.002,     0.013,     0.080
     2.000,     5.217,     0.318,    10.000,    -0.000,     0.000,     0.080
