id,b_1,b_2,m,v_1,v_2,t
     0.000,     0.935,     4.495,    10.000,     0.000,     0.000,     0.000
     1.000,     5.401,     8.207,    10.000,     0.000,     0.000,     0.000
     2.000,     1.686,     1.446,    10.000,     0.000,     0.000,     0.000
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.000,     0.010
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.010
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.000,     0.010
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.000,     0.020
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.020
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.000,     0.020
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.001,     0.030
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.030
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.001,     0.030
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.001,     0.040
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.040
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.001,     0.040
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.001,     0.050
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.050
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.001,     0.050
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.001,     0.060
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.060
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.001,     0.060
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.001,     0.070
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.070
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.001,     0.070
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.002,     0.080
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.080
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.002,     0.080
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.002,     0.090
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.090
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.002,     0.090
     0.000,     0.935,     4.495,    10.000,     0.000,    -0.002,     0.100
     1.000,     5.401,     8.207,    10.000,    -0.000,    -0.000,     0.100
     2.000,     1.686,     1.446,    10.000,    -0.000,     0.002,     0.100
     0.000,     0.935,     4.495,    10.000,     0.001,    -0.002,     0.110
