id,b_1,b_2,m,v_1,v_2,t
     0.000,     7.823,     6.852,    10.000,     0.000,     0.000,     0.000
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.000
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.000
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.010
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.010
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.010
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.020
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.020
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.020
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.030
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.030
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.030
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.040
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.040
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.040
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.050
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.050
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.050
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.060
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.060
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.060
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.070
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.070
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.070
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.080
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.080
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.080
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.000,     0.090
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.090
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.090
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.001,     0.100
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.100
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.100
     0.000,     7.823,     6.852,    10.000,    -0.000,    -0.001,     0.110
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.110
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.110
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.120
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.120
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.120
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.130
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.130
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.130
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.140
     1.000,     5.479,     4.027,    10.000,     0.000,     0.000,     0.140
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.140
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.150
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.150
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.150
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.160
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.160
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.160
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.170
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.170
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.170
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.180
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.180
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.180
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.190
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.190
     2.000,     2.049,     1.780,    10.000,     0.000,     0.000,     0.190
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.200
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.200
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.200
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.210
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.210
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.210
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.220
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.220
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.220
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.230
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.230
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.230
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.240
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.240
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.240
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.250
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.250
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.250
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.260
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.260
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.260
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.270
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.270
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.270
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.280
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.280
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.280
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.001,     0.290
     1.000,     5.479,     4.027,    10.000,     0.000,     0.001,     0.290
     2.000,     2.049,     1.780,    10.000,     0.001,     0.000,     0.290
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.002,     0.300
     1.000,     5.479,     4.027,    10.000,     0.001,     0.001,     0.300
     2.000,     2.049,     1.780,    10.000,     0.001,     0.001,     0.300
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.002,     0.310
     1.000,     5.479,     4.027,    10.000,     0.001,     0.001,     0.310
     2.000,     2.049,     1.780,    10.000,     0.001,     0.001,     0.310
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.002,     0.320
     1.000,     5.479,     4.027,    10.000,     0.001,     0.001,     0.320
     2.000,     2.049,     1.781,    10.000,     0.001,     0.001,     0.320
     0.000,     7.823,     6.852,    10.000,    -0.001,    -0.002,     0.330
